path,size,crc
train/derivatives/sub-stroke0004/ses-01/perfusion-maps/sub-stroke0004_ses-01_space-ncct_cbv.nii.gz,4700438,2e3901a4
train/derivatives/sub-stroke0004/ses-01/perfusion-maps/sub-stroke0004_ses-01_space-ncct_mtt.nii.gz,4536994,2935d4b5
train/derivatives/sub-stroke0004/ses-01/perfusion-maps/sub-stroke0004_ses-01_space-ncct_tmax.nii.gz,4446430,6055345d
train/derivatives/sub-stroke0004/ses-01/sub-stroke0004_ses-01_space-ncct_cow-msk.nii.gz,93292,baf5ded2
train/derivatives/sub-stroke0004/ses-01/sub-stroke0004_ses-01_space-ncct_cta.nii.gz,15444783,c21d2862
train/derivatives/sub-stroke0004/ses-01/sub-stroke0004_ses-01_space-ncct_ctp.nii.gz,301241240,a68d7f3b
train/derivatives/sub-stroke0004/ses-01/sub-stroke0004_ses-01_space-ncct_lvo-msk.nii.gz,90688,0c49fe7c
train/derivatives/sub-stroke0004/ses-02/sub-stroke0004_ses-02_space-ncct_adc.nii.gz,30521456,0e77239b
train/derivatives/sub-stroke0004/ses-02/sub-stroke0004_ses-02_space-ncct_dwi.nii.gz,30493358,a05e795c
train/derivatives/sub-stroke0004/ses-02/sub-stroke0004_ses-02_space-ncct_lesion-msk.nii.gz,729348,8cc59f9a
train/derivatives/sub-stroke0005/ses-01/perfusion-maps/sub-stroke0005_ses-01_space-ncct_cbf.nii.gz,8412865,fd2b7a1f
train/derivatives/sub-stroke0005/ses-01/perfusion-maps/sub-stroke0005_ses-01_space-ncct_cbv.nii.gz,8443830,6b2904fc
train/derivatives/sub-stroke0005/ses-01/perfusion-maps/sub-stroke0005_ses-01_space-ncct_mtt.nii.gz,7814287,9edf24ee
train/derivatives/sub-stroke0005/ses-01/perfusion-maps/sub-stroke0005_ses-01_space-ncct_tmax.nii.gz,6739833,1fb30b0a
train/derivatives/sub-stroke0005/ses-01/sub-stroke0005_ses-01_space-ncct_cow-msk.nii.gz,84839,9342411e
train/derivatives/sub-stroke0005/ses-01/sub-stroke0005_ses-01_space-ncct_cta.nii.gz,17509147,faeeb699
train/derivatives/sub-stroke0005/ses-01/sub-stroke0005_ses-01_space-ncct_ctp.nii.gz,543790722,56605b6a
train/derivatives/sub-stroke0005/ses-01/sub-stroke0005_ses-01_space-ncct_lvo-msk.nii.gz,82836,0b52c843
train/derivatives/sub-stroke0005/ses-02/sub-stroke0005_ses-02_space-ncct_adc.nii.gz,32825008,6be48cf4
train/derivatives/sub-stroke0005/ses-02/sub-stroke0005_ses-02_space-ncct_dwi.nii.gz,32781800,5fce7bbd
train/derivatives/sub-stroke0005/ses-02/sub-stroke0005_ses-02_space-ncct_lesion-msk.nii.gz,715760,3b36f111
train/derivatives/sub-stroke0006/ses-01/perfusion-maps/sub-stroke0006_ses-01_space-ncct_cbf.nii.gz,9052705,739092c3
train/derivatives/sub-stroke0006/ses-01/perfusion-maps/sub-stroke0006_ses-01_space-ncct_cbv.nii.gz,9334653,6b20c7b6
train/derivatives/sub-stroke0006/ses-01/perfusion-maps/sub-stroke0006_ses-01_space-ncct_mtt.nii.gz,8981194,8da0cdd0
train/derivatives/sub-stroke0006/ses-01/perfusion-maps/sub-stroke0006_ses-01_space-ncct_tmax.nii.gz,8414332,6a0458ee
train/derivatives/sub-stroke0006/ses-01/sub-stroke0006_ses-01_space-ncct_cow-msk.nii.gz,80175,7683af5f
train/derivatives/sub-stroke0006/ses-01/sub-stroke0006_ses-01_space-ncct_cta.nii.gz,14917718,309bcf5b
train/derivatives/sub-stroke0006/ses-01/sub-stroke0006_ses-01_space-ncct_ctp.nii.gz,556694329,a1ef1f01
train/derivatives/sub-stroke0006/ses-01/sub-stroke0006_ses-01_space-ncct_lvo-msk.nii.gz,77987,7892a70c
train/derivatives/sub-stroke0006/ses-02/sub-stroke0006_ses-02_space-ncct_adc.nii.gz,34638101,858bdae2
train/derivatives/sub-stroke0006/ses-02/sub-stroke0006_ses-02_space-ncct_dwi.nii.gz,34541361,fd9ed3cd
train/derivatives/sub-stroke0006/ses-02/sub-stroke0006_ses-02_space-ncct_lesion-msk.nii.gz,700826,60f1870a
train/derivatives/sub-stroke0007/ses-01/perfusion-maps/sub-stroke0007_ses-01_space-ncct_cbf.nii.gz,9691621,11ba8977
train/derivatives/sub-stroke0007/ses-01/perfusion-maps/sub-stroke0007_ses-01_space-ncct_cbv.nii.gz,9789742,fd75e189
train/derivatives/sub-stroke0007/ses-01/perfusion-maps/sub-stroke0007_ses-01_space-ncct_mtt.nii.gz,9319030,8e87436d
train/derivatives/sub-stroke0007/ses-01/perfusion-maps/sub-stroke0007_ses-01_space-ncct_tmax.nii.gz,8654138,1cc2302f
train/derivatives/sub-stroke0007/ses-01/sub-stroke0007_ses-01_space-ncct_cow-msk.nii.gz,93263,5081f224
train/derivatives/sub-stroke0007/ses-01/sub-stroke0007_ses-01_space-ncct_cta.nii.gz,18906705,ea72522a
train/derivatives/sub-stroke0007/ses-01/sub-stroke0007_ses-01_space-ncct_ctp.nii.gz,580462876,80acae77
train/derivatives/sub-stroke0007/ses-01/sub-stroke0007_ses-01_space-ncct_lvo-msk.nii.gz,90525,90f4b237
train/derivatives/sub-stroke0007/ses-02/sub-stroke0007_ses-02_space-ncct_adc.nii.gz,42092741,711bb6c9
train/derivatives/sub-stroke0007/ses-02/sub-stroke0007_ses-02_space-ncct_dwi.nii.gz,42042961,19ca5c6c
train/derivatives/sub-stroke0007/ses-02/sub-stroke0007_ses-02_space-ncct_lesion-msk.nii.gz,778869,415fb168
train/derivatives/sub-stroke0008/ses-01/perfusion-maps/sub-stroke0008_ses-01_space-ncct_cbf.nii.gz,19188507,883d884f
train/derivatives/sub-stroke0008/ses-01/perfusion-maps/sub-stroke0008_ses-01_space-ncct_cbv.nii.gz,15015082,000d07c5
train/derivatives/sub-stroke0008/ses-01/perfusion-maps/sub-stroke0008_ses-01_space-ncct_mtt.nii.gz,14796999,9da707b9
train/derivatives/sub-stroke0008/ses-01/perfusion-maps/sub-stroke0008_ses-01_space-ncct_tmax.nii.gz,14206926,1516e878
train/derivatives/sub-stroke0008/ses-01/sub-stroke0008_ses-01_space-ncct_cow-msk.nii.gz,101276,4143f346
train/derivatives/sub-stroke0008/ses-01/sub-stroke0008_ses-01_space-ncct_cta.nii.gz,19195313,5b5d3cc3
train/derivatives/sub-stroke0008/ses-01/sub-stroke0008_ses-01_space-ncct_ctp.nii.gz,633884502,869f21f6
train/derivatives/sub-stroke0008/ses-01/sub-stroke0008_ses-01_space-ncct_lvo-msk.nii.gz,99270,0a36b1bc
train/derivatives/sub-stroke0008/ses-02/sub-stroke0008_ses-02_space-ncct_adc.nii.gz,39486431,2f578026
train/derivatives/sub-stroke0008/ses-02/sub-stroke0008_ses-02_space-ncct_dwi.nii.gz,39403955,721732c0
train/derivatives/sub-stroke0008/ses-02/sub-stroke0008_ses-02_space-ncct_lesion-msk.nii.gz,809222,c7c85399
train/derivatives/sub-stroke0009/ses-01/perfusion-maps/sub-stroke0009_ses-01_space-ncct_cbf.nii.gz,7007998,da0db4e3
train/derivatives/sub-stroke0009/ses-01/perfusion-maps/sub-stroke0009_ses-01_space-ncct_cbv.nii.gz,7012594,f09dc814
train/derivatives/sub-stroke0009/ses-01/perfusion-maps/sub-stroke0009_ses-01_space-ncct_mtt.nii.gz,6562565,e3b43caf
train/derivatives/sub-stroke0009/ses-01/perfusion-maps/sub-stroke0009_ses-01_space-ncct_tmax.nii.gz,5627554,ed307f11
train/derivatives/sub-stroke0009/ses-01/sub-stroke0009_ses-01_space-ncct_cow-msk.nii.gz,84812,d190d3b8
train/derivatives/sub-stroke0009/ses-01/sub-stroke0009_ses-01_space-ncct_cta.nii.gz,14694767,6e2e0342
train/derivatives/sub-stroke0009/ses-01/sub-stroke0009_ses-01_space-ncct_ctp.nii.gz,449377372,da24f2a7
train/derivatives/sub-stroke0009/ses-01/sub-stroke0009_ses-01_space-ncct_lvo-msk.nii.gz,83465,df590e31
train/derivatives/sub-stroke0009/ses-02/sub-stroke0009_ses-02_space-ncct_adc.nii.gz,30144801,9107ce20
train/derivatives/sub-stroke0009/ses-02/sub-stroke0009_ses-02_space-ncct_dwi.nii.gz,30046454,581fc222
train/derivatives/sub-stroke0009/ses-02/sub-stroke0009_ses-02_space-ncct_lesion-msk.nii.gz,677898,4ab5a7fa
train/derivatives/sub-stroke0010/ses-01/perfusion-maps/sub-stroke0010_ses-01_space-ncct_cbf.nii.gz,8591467,eaf1b6b0
train/derivatives/sub-stroke0010/ses-01/perfusion-maps/sub-stroke0010_ses-01_space-ncct_cbv.nii.gz,8659439,a4fad767
train/derivatives/sub-stroke0010/ses-01/perfusion-maps/sub-stroke0010_ses-01_space-ncct_mtt.nii.gz,8242199,b6cd2954
train/derivatives/sub-stroke0010/ses-01/perfusion-maps/sub-stroke0010_ses-01_space-ncct_tmax.nii.gz,8290297,e6d51afb
train/derivatives/sub-stroke0010/ses-01/sub-stroke0010_ses-01_space-ncct_cow-msk.nii.gz,109238,6385dfb7
train/derivatives/sub-stroke0010/ses-01/sub-stroke0010_ses-01_space-ncct_cta.nii.gz,20296642,10b4b246
train/derivatives/sub-stroke0010/ses-01/sub-stroke0010_ses-01_space-ncct_ctp.nii.gz,591135262,d838885e
train/derivatives/sub-stroke0010/ses-01/sub-stroke0010_ses-01_space-ncct_lvo-msk.nii.gz,106647,369e6323
train/derivatives/sub-stroke0010/ses-02/sub-stroke0010_ses-02_space-ncct_adc.nii.gz,24006372,a237fbb1
train/derivatives/sub-stroke0010/ses-02/sub-stroke0010_ses-02_space-ncct_dwi.nii.gz,40652522,3eb7ed98
train/derivatives/sub-stroke0010/ses-02/sub-stroke0010_ses-02_space-ncct_lesion-msk.nii.gz,868095,318a407e
train/derivatives/sub-stroke0011/ses-01/perfusion-maps/sub-stroke0011_ses-01_space-ncct_cbf.nii.gz,8519276,2efe2275
train/derivatives/sub-stroke0011/ses-01/perfusion-maps/sub-stroke0011_ses-01_space-ncct_cbv.nii.gz,8643279,7fd922c3
train/derivatives/sub-stroke0011/ses-01/perfusion-maps/sub-stroke0011_ses-01_space-ncct_mtt.nii.gz,8180104,22910fe8
train/derivatives/sub-stroke0011/ses-01/perfusion-maps/sub-stroke0011_ses-01_space-ncct_tmax.nii.gz,6789000,edfa715e
train/derivatives/sub-stroke0011/ses-01/sub-stroke0011_ses-01_space-ncct_cow-msk.nii.gz,106816,20c41e60
train/derivatives/sub-stroke0011/ses-01/sub-stroke0011_ses-01_space-ncct_cta.nii.gz,17821143,7d47e147
train/derivatives/sub-stroke0011/ses-01/sub-stroke0011_ses-01_space-ncct_ctp.nii.gz,524683910,5422162b
train/derivatives/sub-stroke0011/ses-01/sub-stroke0011_ses-01_space-ncct_lvo-msk.nii.gz,104535,e30dbeb7
train/derivatives/sub-stroke0011/ses-02/sub-stroke0011_ses-02_space-ncct_adc.nii.gz,35213898,e32962df
train/derivatives/sub-stroke0011/ses-02/sub-stroke0011_ses-02_space-ncct_dwi.nii.gz,35166375,f9554055
train/derivatives/sub-stroke0011/ses-02/sub-stroke0011_ses-02_space-ncct_lesion-msk.nii.gz,887927,7a5f9e56
train/derivatives/sub-stroke0012/ses-01/perfusion-maps/sub-stroke0012_ses-01_space-ncct_cbf.nii.gz,5704267,67979d70
train/derivatives/sub-stroke0012/ses-01/perfusion-maps/sub-stroke0012_ses-01_space-ncct_cbv.nii.gz,5778766,ed148c53
train/derivatives/sub-stroke0012/ses-01/perfusion-maps/sub-stroke0012_ses-01_space-ncct_mtt.nii.gz,5523268,6e4cb978
train/derivatives/sub-stroke0012/ses-01/perfusion-maps/sub-stroke0012_ses-01_space-ncct_tmax.nii.gz,5362057,8b8875ea
train/derivatives/sub-stroke0012/ses-01/sub-stroke0012_ses-01_space-ncct_cow-msk.nii.gz,104908,6f92fb47
train/derivatives/sub-stroke0012/ses-01/sub-stroke0012_ses-01_space-ncct_cta.nii.gz,17705020,beabc455
train/derivatives/sub-stroke0012/ses-01/sub-stroke0012_ses-01_space-ncct_ctp.nii.gz,344016263,e856cb7c
train/derivatives/sub-stroke0012/ses-01/sub-stroke0012_ses-01_space-ncct_lvo-msk.nii.gz,102764,5ac8c063
train/derivatives/sub-stroke0012/ses-02/sub-stroke0012_ses-02_space-ncct_adc.nii.gz,39381976,772006ff
train/derivatives/sub-stroke0012/ses-02/sub-stroke0012_ses-02_space-ncct_dwi.nii.gz,39320776,407e0e2a
train/derivatives/sub-stroke0012/ses-02/sub-stroke0012_ses-02_space-ncct_lesion-msk.nii.gz,846228,36b6d4ab
train/derivatives/sub-stroke0013/ses-01/perfusion-maps/sub-stroke0013_ses-01_space-ncct_cbf.nii.gz,9384546,299ff64f
train/derivatives/sub-stroke0013/ses-01/perfusion-maps/sub-stroke0013_ses-01_space-ncct_cbv.nii.gz,9508818,6b7eecb3
train/derivatives/sub-stroke0013/ses-01/perfusion-maps/sub-stroke0013_ses-01_space-ncct_mtt.nii.gz,9022253,bef99569
train/derivatives/sub-stroke0013/ses-01/perfusion-maps/sub-stroke0013_ses-01_space-ncct_tmax.nii.gz,8487955,ad5c1184
train/derivatives/sub-stroke0013/ses-01/sub-stroke0013_ses-01_space-ncct_cow-msk.nii.gz,102193,f67a1f55
train/derivatives/sub-stroke0013/ses-01/sub-stroke0013_ses-01_space-ncct_cta.nii.gz,18344235,bb84daa6
train/derivatives/sub-stroke0013/ses-01/sub-stroke0013_ses-01_space-ncct_ctp.nii.gz,560365428,8471e970
train/derivatives/sub-stroke0013/ses-01/sub-stroke0013_ses-01_space-ncct_lvo-msk.nii.gz,98920,7c617a05
train/derivatives/sub-stroke0013/ses-02/sub-stroke0013_ses-02_space-ncct_adc.nii.gz,22473128,2c0585d4
train/derivatives/sub-stroke0013/ses-02/sub-stroke0013_ses-02_space-ncct_dwi.nii.gz,38160725,a79356c2
train/derivatives/sub-stroke0013/ses-02/sub-stroke0013_ses-02_space-ncct_lesion-msk.nii.gz,791848,34d882d4
train/derivatives/sub-stroke0014/ses-01/perfusion-maps/sub-stroke0014_ses-01_space-ncct_cbf.nii.gz,8821701,6330ed70
train/derivatives/sub-stroke0014/ses-01/perfusion-maps/sub-stroke0014_ses-01_space-ncct_cbv.nii.gz,9023404,20e7725b
train/derivatives/sub-stroke0014/ses-01/perfusion-maps/sub-stroke0014_ses-01_space-ncct_mtt.nii.gz,8587676,9e0c011a
train/derivatives/sub-stroke0014/ses-01/perfusion-maps/sub-stroke0014_ses-01_space-ncct_tmax.nii.gz,7351338,3253d7a6
train/derivatives/sub-stroke0014/ses-01/sub-stroke0014_ses-01_space-ncct_cow-msk.nii.gz,100700,96c5a8f2
train/derivatives/sub-stroke0014/ses-01/sub-stroke0014_ses-01_space-ncct_cta.nii.gz,19839659,15afd9c8
train/derivatives/sub-stroke0014/ses-01/sub-stroke0014_ses-01_space-ncct_ctp.nii.gz,602608739,1e6fb433
train/derivatives/sub-stroke0014/ses-01/sub-stroke0014_ses-01_space-ncct_lvo-msk.nii.gz,97101,fc8f1557
train/derivatives/sub-stroke0014/ses-02/sub-stroke0014_ses-02_space-ncct_adc.nii.gz,37295976,e910ff38
train/derivatives/sub-stroke0014/ses-02/sub-stroke0014_ses-02_space-ncct_dwi.nii.gz,37282196,a66bdd04
train/derivatives/sub-stroke0014/ses-02/sub-stroke0014_ses-02_space-ncct_lesion-msk.nii.gz,885722,96cca286
train/derivatives/sub-stroke0015/ses-01/perfusion-maps/sub-stroke0015_ses-01_space-ncct_cbf.nii.gz,13770156,34f8ed9c
train/derivatives/sub-stroke0015/ses-01/perfusion-maps/sub-stroke0015_ses-01_space-ncct_cbv.nii.gz,14795946,c35cda26
train/derivatives/sub-stroke0015/ses-01/perfusion-maps/sub-stroke0015_ses-01_space-ncct_mtt.nii.gz,14713915,2b5bcbe2
train/derivatives/sub-stroke0015/ses-01/perfusion-maps/sub-stroke0015_ses-01_space-ncct_tmax.nii.gz,9945291,9386a84b
train/derivatives/sub-stroke0015/ses-01/sub-stroke0015_ses-01_space-ncct_cow-msk.nii.gz,85224,1fde64b0
train/derivatives/sub-stroke0015/ses-01/sub-stroke0015_ses-01_space-ncct_cta.nii.gz,17948105,f4954a12
train/derivatives/sub-stroke0015/ses-01/sub-stroke0015_ses-01_space-ncct_ctp.nii.gz,625089368,99735e86
train/derivatives/sub-stroke0015/ses-01/sub-stroke0015_ses-01_space-ncct_lvo-msk.nii.gz,82665,b6a840a7
train/derivatives/sub-stroke0015/ses-02/sub-stroke0015_ses-02_space-ncct_adc.nii.gz,35630483,30a595e9
train/derivatives/sub-stroke0015/ses-02/sub-stroke0015_ses-02_space-ncct_dwi.nii.gz,35534755,e1a4ec1c
train/derivatives/sub-stroke0015/ses-02/sub-stroke0015_ses-02_space-ncct_lesion-msk.nii.gz,664665,fc79f711
train/derivatives/sub-stroke0016/ses-01/perfusion-maps/sub-stroke0016_ses-01_space-ncct_cbf.nii.gz,6084812,3b278f4e
train/derivatives/sub-stroke0016/ses-01/perfusion-maps/sub-stroke0016_ses-01_space-ncct_cbv.nii.gz,6367474,5dc8b5c9
train/derivatives/sub-stroke0016/ses-01/perfusion-maps/sub-stroke0016_ses-01_space-ncct_mtt.nii.gz,6193510,3475d254
train/derivatives/sub-stroke0016/ses-01/perfusion-maps/sub-stroke0016_ses-01_space-ncct_tmax.nii.gz,4774099,cdaf414a
train/derivatives/sub-stroke0016/ses-01/sub-stroke0016_ses-01_space-ncct_cow-msk.nii.gz,59719,c8817d49
train/derivatives/sub-stroke0016/ses-01/sub-stroke0016_ses-01_space-ncct_cta.nii.gz,8932848,5a50b641
train/derivatives/sub-stroke0016/ses-01/sub-stroke0016_ses-01_space-ncct_ctp.nii.gz,259806145,f62f2c42
train/derivatives/sub-stroke0016/ses-01/sub-stroke0016_ses-01_space-ncct_lvo-msk.nii.gz,109236,924219aa
train/derivatives/sub-stroke0016/ses-02/sub-stroke0016_ses-02_space-ncct_adc.nii.gz,14303777,0efcc6c6
train/derivatives/sub-stroke0016/ses-02/sub-stroke0016_ses-02_space-ncct_dwi.nii.gz,4031536,ad371a3e
train/derivatives/sub-stroke0016/ses-02/sub-stroke0016_ses-02_space-ncct_lesion-msk.nii.gz,886675,2ed77732
train/derivatives/sub-stroke0017/ses-01/perfusion-maps/sub-stroke0017_ses-01_space-ncct_cbf.nii.gz,6492880,4efbaa34
train/derivatives/sub-stroke0017/ses-01/perfusion-maps/sub-stroke0017_ses-01_space-ncct_cbv.nii.gz,6566775,a7a58d19
train/derivatives/sub-stroke0017/ses-01/perfusion-maps/sub-stroke0017_ses-01_space-ncct_mtt.nii.gz,6321094,d6a4fe2f
train/derivatives/sub-stroke0017/ses-01/perfusion-maps/sub-stroke0017_ses-01_space-ncct_tmax.nii.gz,5944037,dec35b85
train/derivatives/sub-stroke0017/ses-01/sub-stroke0017_ses-01_space-ncct_cow-msk.nii.gz,89527,f6c4e21a
train/derivatives/sub-stroke0017/ses-01/sub-stroke0017_ses-01_space-ncct_cta.nii.gz,12811324,c9dfd5a6
train/derivatives/sub-stroke0017/ses-01/sub-stroke0017_ses-01_space-ncct_ctp.nii.gz,441069615,5b4774f8
train/derivatives/sub-stroke0017/ses-01/sub-stroke0017_ses-01_space-ncct_lvo-msk.nii.gz,87638,3e2c3f60
train/derivatives/sub-stroke0017/ses-02/sub-stroke0017_ses-02_space-ncct_adc.nii.gz,25702396,b002099f
train/derivatives/sub-stroke0017/ses-02/sub-stroke0017_ses-02_space-ncct_dwi.nii.gz,25536773,3094cdcf
train/derivatives/sub-stroke0017/ses-02/sub-stroke0017_ses-02_space-ncct_lesion-msk.nii.gz,777416,48179a10
train/derivatives/sub-stroke0019/ses-01/perfusion-maps/sub-stroke0019_ses-01_space-ncct_cbf.nii.gz,10305271,e8f31df0
train/derivatives/sub-stroke0019/ses-01/perfusion-maps/sub-stroke0019_ses-01_space-ncct_cbv.nii.gz,10560656,148ed81b
train/derivatives/sub-stroke0019/ses-01/perfusion-maps/sub-stroke0019_ses-01_space-ncct_mtt.nii.gz,10096726,91da8a5a
train/derivatives/sub-stroke0019/ses-01/perfusion-maps/sub-stroke0019_ses-01_space-ncct_tmax.nii.gz,8775702,84cb9179
train/derivatives/sub-stroke0019/ses-01/sub-stroke0019_ses-01_space-ncct_cow-msk.nii.gz,106905,71390f3f
train/derivatives/sub-stroke0019/ses-01/sub-stroke0019_ses-01_space-ncct_cta.nii.gz,21410615,6f2c2111
train/derivatives/sub-stroke0019/ses-01/sub-stroke0019_ses-01_space-ncct_ctp.nii.gz,597917821,00078201
train/derivatives/sub-stroke0019/ses-01/sub-stroke0019_ses-01_space-ncct_lvo-msk.nii.gz,103238,47af8f63
train/derivatives/sub-stroke0019/ses-02/sub-stroke0019_ses-02_space-ncct_adc.nii.gz,42181888,5cab85c5
train/derivatives/sub-stroke0019/ses-02/sub-stroke0019_ses-02_space-ncct_dwi.nii.gz,42103456,d1e4638f
train/derivatives/sub-stroke0019/ses-02/sub-stroke0019_ses-02_space-ncct_lesion-msk.nii.gz,830959,bc32fed6
train/derivatives/sub-stroke0020/ses-01/perfusion-maps/sub-stroke0020_ses-01_space-ncct_cbf.nii.gz,10150271,21ce1b4d
train/derivatives/sub-stroke0020/ses-01/perfusion-maps/sub-stroke0020_ses-01_space-ncct_cbv.nii.gz,10330598,0dc83f6e
train/derivatives/sub-stroke0020/ses-01/perfusion-maps/sub-stroke0020_ses-01_space-ncct_mtt.nii.gz,9986851,bb27f77e
train/derivatives/sub-stroke0020/ses-01/perfusion-maps/sub-stroke0020_ses-01_space-ncct_tmax.nii.gz,9029707,99ff0d1e
train/derivatives/sub-stroke0020/ses-01/sub-stroke0020_ses-01_space-ncct_cow-msk.nii.gz,93629,d5804be0
train/derivatives/sub-stroke0020/ses-01/sub-stroke0020_ses-01_space-ncct_cta.nii.gz,21564776,c1ce93ac
train/derivatives/sub-stroke0020/ses-01/sub-stroke0020_ses-01_space-ncct_ctp.nii.gz,710136261,6fdc81a8
train/derivatives/sub-stroke0020/ses-01/sub-stroke0020_ses-01_space-ncct_lvo-msk.nii.gz,91759,55c72439
train/derivatives/sub-stroke0020/ses-02/sub-stroke0020_ses-02_space-ncct_adc.nii.gz,42952473,442acd83
train/derivatives/sub-stroke0020/ses-02/sub-stroke0020_ses-02_space-ncct_dwi.nii.gz,42789105,6f746103
train/derivatives/sub-stroke0020/ses-02/sub-stroke0020_ses-02_space-ncct_lesion-msk.nii.gz,734930,2cd38ef7
train/derivatives/sub-stroke0021/ses-01/perfusion-maps/sub-stroke0021_ses-01_space-ncct_cbf.nii.gz,6213336,3bac26c2
train/derivatives/sub-stroke0021/ses-01/perfusion-maps/sub-stroke0021_ses-01_space-ncct_cbv.nii.gz,6195739,b399524d
train/derivatives/sub-stroke0021/ses-01/perfusion-maps/sub-stroke0021_ses-01_space-ncct_mtt.nii.gz,5779210,bf41a75f
train/derivatives/sub-stroke0021/ses-01/perfusion-maps/sub-stroke0021_ses-01_space-ncct_tmax.nii.gz,5377087,63899f40
train/derivatives/sub-stroke0021/ses-01/sub-stroke0021_ses-01_space-ncct_cow-msk.nii.gz,90569,00a4df48
train/derivatives/sub-stroke0021/ses-01/sub-stroke0021_ses-01_space-ncct_cta.nii.gz,13690859,9fc86451
