Approval gate passed for Phase C; contract blob 2963f66b018a28eee22f49bfeb928a62e5bc9530
Label-blind map pass 30/100: sub-stroke0074; computing and checkpointing
Label-blind map pass 31/100: sub-stroke0075; computing and checkpointing
Label-blind map pass 32/100: sub-stroke0077; computing and checkpointing
Label-blind map pass 33/100: sub-stroke0078; computing and checkpointing
Label-blind map pass 34/100: sub-stroke0079; computing and checkpointing
Label-blind map pass 35/100: sub-stroke0080; computing and checkpointing
Label-blind map pass 36/100: sub-stroke0081; computing and checkpointing
Label-blind map pass 37/100: sub-stroke0082; computing and checkpointing
Label-blind map pass 38/100: sub-stroke0083; computing and checkpointing
Label-blind map pass 39/100: sub-stroke0084; computing and checkpointing
Label-blind map pass 40/100: sub-stroke0086; computing and checkpointing
Label-blind map pass 41/100: sub-stroke0088; computing and checkpointing
Label-blind map pass 42/100: sub-stroke0089; computing and checkpointing
Label-blind map pass 43/100: sub-stroke0090; computing and checkpointing
Label-blind map pass 44/100: sub-stroke0092; computing and checkpointing
Label-blind map pass 45/100: sub-stroke0093; computing and checkpointing
Label-blind map pass 46/100: sub-stroke0094; computing and checkpointing
Label-blind map pass 47/100: sub-stroke0095; computing and checkpointing
Label-blind map pass 48/100: sub-stroke0096; computing and checkpointing
Label-blind map pass 49/100: sub-stroke0098; computing and checkpointing
Label-blind map pass 50/100: sub-stroke0100; computing and checkpointing
Label-blind map pass 51/100: sub-stroke0102; computing and checkpointing
Label-blind map pass 52/100: sub-stroke0104; computing and checkpointing
Label-blind map pass 53/100: sub-stroke0105; computing and checkpointing
Label-blind map pass 54/100: sub-stroke0106; computing and checkpointing
Label-blind map pass 55/100: sub-stroke0107; computing and checkpointing
Label-blind map pass 56/100: sub-stroke0109; computing and checkpointing
Label-blind map pass 57/100: sub-stroke0111; computing and checkpointing
Label-blind map pass 58/100: sub-stroke0112; computing and checkpointing
Label-blind map pass 59/100: sub-stroke0113; computing and checkpointing
Label-blind map pass 60/100: sub-stroke0114; computing and checkpointing
Label-blind map pass 61/100: sub-stroke0117; computing and checkpointing
Label-blind map pass 62/100: sub-stroke0119; computing and checkpointing
Label-blind map pass 63/100: sub-stroke0133; computing and checkpointing
Label-blind map pass 64/100: sub-stroke0134; computing and checkpointing
Label-blind map pass 65/100: sub-stroke0136; computing and checkpointing
Label-blind map pass 66/100: sub-stroke0137; computing and checkpointing
Label-blind map pass 67/100: sub-stroke0138; computing and checkpointing
Label-blind map pass 68/100: sub-stroke0139; computing and checkpointing
Label-blind map pass 69/100: sub-stroke0140; computing and checkpointing
Label-blind map pass 70/100: sub-stroke0141; computing and checkpointing
Label-blind map pass 71/100: sub-stroke0142; computing and checkpointing
Label-blind map pass 72/100: sub-stroke0145; computing and checkpointing
Label-blind map pass 73/100: sub-stroke0147; computing and checkpointing
Label-blind map pass 74/100: sub-stroke0148; computing and checkpointing
Label-blind map pass 75/100: sub-stroke0151; computing and checkpointing
Label-blind map pass 76/100: sub-stroke0153; computing and checkpointing
Label-blind map pass 77/100: sub-stroke0154; computing and checkpointing
Label-blind map pass 78/100: sub-stroke0155; computing and checkpointing
/content/scout-repo/probes/023/run.py:547: RuntimeWarning: overflow encountered in divide
  rcbf = np.divide(cbf, mirror_cbf, out=np.full_like(cbf, np.nan), where=valid_den)
Label-blind map pass 79/100: sub-stroke0156; computing and checkpointing
Label-blind map pass 80/100: sub-stroke0157; computing and checkpointing
Label-blind map pass 81/100: sub-stroke0161; computing and checkpointing
Label-blind map pass 82/100: sub-stroke0163; computing and checkpointing
Label-blind map pass 83/100: sub-stroke0164; computing and checkpointing
Label-blind map pass 84/100: sub-stroke0166; computing and checkpointing
Label-blind map pass 85/100: sub-stroke0167; computing and checkpointing
Label-blind map pass 86/100: sub-stroke0169; computing and checkpointing
Label-blind map pass 87/100: sub-stroke0170; computing and checkpointing
Label-blind map pass 88/100: sub-stroke0174; computing and checkpointing
Label-blind map pass 89/100: sub-stroke0175; computing and checkpointing
Label-blind map pass 90/100: sub-stroke0179; computing and checkpointing
Label-blind map pass 91/100: sub-stroke0180; computing and checkpointing
Label-blind map pass 92/100: sub-stroke0181; computing and checkpointing
Label-blind map pass 93/100: sub-stroke0182; computing and checkpointing
Label-blind map pass 94/100: sub-stroke0183; computing and checkpointing
Label-blind map pass 95/100: sub-stroke0184; computing and checkpointing
Label-blind map pass 96/100: sub-stroke0185; computing and checkpointing
Label-blind map pass 97/100: sub-stroke0186; computing and checkpointing
Label-blind map pass 98/100: sub-stroke0187; computing and checkpointing
Label-blind map pass 99/100: sub-stroke0188; computing and checkpointing
Label-blind map pass 100/100: sub-stroke0189; computing and checkpointing
FAIL (exit 7): mirror gate passed for 21/100 patients; requires at least 90
